
> rudy_site@0.1.0 dev
> next dev --turbopack --port 6464

   ▲ Next.js 15.5.4 (Turbopack)
   - Local:        http://localhost:6464
   - Network:      http://10.0.0.7:6464
   - Experiments (use with caution):
 [90m 243 |[39m
 [90m 244 |[39m       [36mconst[39m photosFile [33m=[39m path[33m.[39mjoin(process[33m.[39mcwd()[33m,[39m [32m'public'[39m[33m,[39m [32m'photos.json'[39m)[33m;[39m[0m



Import traces:
  Client Component Browser:
    ./app/admin/photos/page.tsx [Client Component Browser]
    ./app/admin/photos/page.tsx [Server Component]

  Client Component SSR:
    ./app/admin/photos/page.tsx [Client Component SSR]
    ./app/admin/photos/page.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


 ⚠ ./app/admin/memories/page.tsx:150:24
Module not found: Can't resolve 'fs/promises'
[0m [90m 148 |[39m     [36mtry[39m {
 [90m 149 |[39m       [90m// Update the memory in the JSON file[39m
[31m[1m>[22m[39m[90m 150 |[39m       [36mconst[39m fs [33m=[39m [36mawait[39m [36mimport[39m([32m'fs/promises'[39m)[33m;[39m
 [90m     |[39m                        [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 151 |[39m       [36mconst[39m path [33m=[39m [36mawait[39m [36mimport[39m([32m'path'[39m)[33m;[39m
 [90m 152 |[39m
 [90m 153 |[39m       [36mconst[39m tributesFile [33m=[39m path[33m.[39mjoin(process[33m.[39mcwd()[33m,[39m [32m'public'[39m[33m,[39m [32m'tributes.json'[39m)[33m;[39m[0m



Import traces:
  Client Component Browser:
    ./app/admin/memories/page.tsx [Client Component Browser]
    ./app/admin/memories/page.tsx [Server Component]

  Client Component SSR:
    ./app/admin/memories/page.tsx [Client Component SSR]
    ./app/admin/memories/page.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


 GET /api/photos 200 in 269ms
 ⚠ ./app/admin/photos/page.tsx:241:24
Module not found: Can't resolve 'fs/promises'
[0m [90m 239 |[39m     [36mtry[39m {
 [90m 240 |[39m       [90m// Update the photo in the JSON file[39m
[31m[1m>[22m[39m[90m 241 |[39m       [36mconst[39m fs [33m=[39m [36mawait[39m [36mimport[39m([32m'fs/promises'[39m)[33m;[39m
 [90m     |[39m                        [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 242 |[39m       [36mconst[39m path [33m=[39m [36mawait[39m [36mimport[39m([32m'path'[39m)[33m;[39m
 [90m 243 |[39m
 [90m 244 |[39m       [36mconst[39m photosFile [33m=[39m path[33m.[39mjoin(process[33m.[39mcwd()[33m,[39m [32m'public'[39m[33m,[39m [32m'photos.json'[39m)[33m;[39m[0m



Import traces:
  Client Component Browser:
    ./app/admin/photos/page.tsx [Client Component Browser]
    ./app/admin/photos/page.tsx [Server Component]

  Client Component SSR:
    ./app/admin/photos/page.tsx [Client Component SSR]
    ./app/admin/photos/page.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


 ⚠ ./app/admin/memories/page.tsx:150:24
Module not found: Can't resolve 'fs/promises'
[0m [90m 148 |[39m     [36mtry[39m {
 [90m 149 |[39m       [90m// Update the memory in the JSON file[39m
[31m[1m>[22m[39m[90m 150 |[39m       [36mconst[39m fs [33m=[39m [36mawait[39m [36mimport[39m([32m'fs/promises'[39m)[33m;[39m
 [90m     |[39m                        [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 151 |[39m       [36mconst[39m path [33m=[39m [36mawait[39m [36mimport[39m([32m'path'[39m)[33m;[39m
 [90m 152 |[39m
 [90m 153 |[39m       [36mconst[39m tributesFile [33m=[39m path[33m.[39mjoin(process[33m.[39mcwd()[33m,[39m [32m'public'[39m[33m,[39m [32m'tributes.json'[39m)[33m;[39m[0m



Import traces:
  Client Component Browser:
    ./app/admin/memories/page.tsx [Client Component Browser]
    ./app/admin/memories/page.tsx [Server Component]

  Client Component SSR:
    ./app/admin/memories/page.tsx [Client Component SSR]
    ./app/admin/memories/page.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


 GET /api/photos 200 in 280ms
 ✓ Compiled in 157ms
 ⚠ ./app/admin/memories/page.tsx:150:24
Module not found: Can't resolve 'fs/promises'
[0m [90m 148 |[39m     [36mtry[39m {
 [90m 149 |[39m       [90m// Update the memory in the JSON file[39m
[31m[1m>[22m[39m[90m 150 |[39m       [36mconst[39m fs [33m=[39m [36mawait[39m [36mimport[39m([32m'fs/promises'[39m)[33m;[39m
 [90m     |[39m                        [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 151 |[39m       [36mconst[39m path [33m=[39m [36mawait[39m [36mimport[39m([32m'path'[39m)[33m;[39m
 [90m 152 |[39m
 [90m 153 |[39m       [36mconst[39m tributesFile [33m=[39m path[33m.[39mjoin(process[33m.[39mcwd()[33m,[39m [32m'public'[39m[33m,[39m [32m'tributes.json'[39m)[33m;[39m[0m



Import traces:
  Client Component Browser:
    ./app/admin/memories/page.tsx [Client Component Browser]
    ./app/admin/memories/page.tsx [Server Component]

  Client Component SSR:
    ./app/admin/memories/page.tsx [Client Component SSR]
    ./app/admin/memories/page.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


 GET /admin/memories 200 in 239ms
 ⚠ ./app/admin/photos/page.tsx:241:24
Module not found: Can't resolve 'fs/promises'
[0m [90m 239 |[39m     [36mtry[39m {
 [90m 240 |[39m       [90m// Update the photo in the JSON file[39m
[31m[1m>[22m[39m[90m 241 |[39m       [36mconst[39m fs [33m=[39m [36mawait[39m [36mimport[39m([32m'fs/promises'[39m)[33m;[39m
 [90m     |[39m                        [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 242 |[39m       [36mconst[39m path [33m=[39m [36mawait[39m [36mimport[39m([32m'path'[39m)[33m;[39m
 [90m 243 |[39m
 [90m 244 |[39m       [36mconst[39m photosFile [33m=[39m path[33m.[39mjoin(process[33m.[39mcwd()[33m,[39m [32m'public'[39m[33m,[39m [32m'photos.json'[39m)[33m;[39m[0m



Import traces:
  Client Component Browser:
    ./app/admin/photos/page.tsx [Client Component Browser]
    ./app/admin/photos/page.tsx [Server Component]

  Client Component SSR:
    ./app/admin/photos/page.tsx [Client Component SSR]
    ./app/admin/photos/page.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


 GET /admin/photos 200 in 271ms
 ⚠ ./app/admin/photos/page.tsx:241:24
Module not found: Can't resolve 'fs/promises'
[0m [90m 239 |[39m     [36mtry[39m {
 [90m 240 |[39m       [90m// Update the photo in the JSON file[39m
[31m[1m>[22m[39m[90m 241 |[39m       [36mconst[39m fs [33m=[39m [36mawait[39m [36mimport[39m([32m'fs/promises'[39m)[33m;[39m
 [90m     |[39m                        [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 242 |[39m       [36mconst[39m path [33m=[39m [36mawait[39m [36mimport[39m([32m'path'[39m)[33m;[39m
 [90m 243 |[39m
 [90m 244 |[39m       [36mconst[39m photosFile [33m=[39m path[33m.[39mjoin(process[33m.[39mcwd()[33m,[39m [32m'public'[39m[33m,[39m [32m'photos.json'[39m)[33m;[39m[0m



Import traces:
  Client Component Browser:
    ./app/admin/photos/page.tsx [Client Component Browser]
    ./app/admin/photos/page.tsx [Server Component]

  Client Component SSR:
    ./app/admin/photos/page.tsx [Client Component SSR]
    ./app/admin/photos/page.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


⚠️ Supabase not configured. Please set up your .env.local file with Supabase credentials.
 POST /admin/photos 200 in 95ms
 ⚠ ./app/admin/photos/page.tsx:241:24
Module not found: Can't resolve 'fs/promises'
[0m [90m 239 |[39m     [36mtry[39m {
 [90m 240 |[39m       [90m// Update the photo in the JSON file[39m
[31m[1m>[22m[39m[90m 241 |[39m       [36mconst[39m fs [33m=[39m [36mawait[39m [36mimport[39m([32m'fs/promises'[39m)[33m;[39m
 [90m     |[39m                        [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 242 |[39m       [36mconst[39m path [33m=[39m [36mawait[39m [36mimport[39m([32m'path'[39m)[33m;[39m
 [90m 243 |[39m
 [90m 244 |[39m       [36mconst[39m photosFile [33m=[39m path[33m.[39mjoin(process[33m.[39mcwd()[33m,[39m [32m'public'[39m[33m,[39m [32m'photos.json'[39m)[33m;[39m[0m



Import traces:
  Client Component Browser:
    ./app/admin/photos/page.tsx [Client Component Browser]
    ./app/admin/photos/page.tsx [Server Component]

  Client Component SSR:
    ./app/admin/photos/page.tsx [Client Component SSR]
    ./app/admin/photos/page.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


⚠️ Supabase not configured. Please set up your .env.local file with Supabase credentials.
 POST /admin/photos 200 in 73ms
 ⚠ ./app/admin/dashboard/page.tsx:264:24
Module not found: Can't resolve 'fs/promises'
[0m [90m 262 |[39m     [36mtry[39m {
 [90m 263 |[39m       [90m// Update the memory in the JSON file[39m
[31m[1m>[22m[39m[90m 264 |[39m       [36mconst[39m fs [33m=[39m [36mawait[39m [36mimport[39m([32m'fs/promises'[39m)[33m;[39m
 [90m     |[39m                        [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 265 |[39m       [36mconst[39m path [33m=[39m [36mawait[39m [36mimport[39m([32m'path'[39m)[33m;[39m
 [90m 266 |[39m
 [90m 267 |[39m       [36mconst[39m tributesFile [33m=[39m path[33m.[39mjoin(process[33m.[39mcwd()[33m,[39m [32m'public'[39m[33m,[39m [32m'tributes.json'[39m)[33m;[39m[0m



Import traces:
  Client Component Browser:
    ./app/admin/dashboard/page.tsx [Client Component Browser]
    ./app/admin/dashboard/page.tsx [Server Component]

  Client Component SSR:
    ./app/admin/dashboard/page.tsx [Client Component SSR]
    ./app/admin/dashboard/page.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


 ⚠ ./app/admin/photos/page.tsx:241:24
Module not found: Can't resolve 'fs/promises'
[0m [90m 239 |[39m     [36mtry[39m {
 [90m 240 |[39m       [90m// Update the photo in the JSON file[39m
[31m[1m>[22m[39m[90m 241 |[39m       [36mconst[39m fs [33m=[39m [36mawait[39m [36mimport[39m([32m'fs/promises'[39m)[33m;[39m
 [90m     |[39m                        [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 242 |[39m       [36mconst[39m path [33m=[39m [36mawait[39m [36mimport[39m([32m'path'[39m)[33m;[39m
 [90m 243 |[39m
 [90m 244 |[39m       [36mconst[39m photosFile [33m=[39m path[33m.[39mjoin(process[33m.[39mcwd()[33m,[39m [32m'public'[39m[33m,[39m [32m'photos.json'[39m)[33m;[39m[0m



Import traces:
  Client Component Browser:
    ./app/admin/photos/page.tsx [Client Component Browser]
    ./app/admin/photos/page.tsx [Server Component]

  Client Component SSR:
    ./app/admin/photos/page.tsx [Client Component SSR]
    ./app/admin/photos/page.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


 ⚠ ./app/admin/memories/page.tsx:150:24
Module not found: Can't resolve 'fs/promises'
[0m [90m 148 |[39m     [36mtry[39m {
 [90m 149 |[39m       [90m// Update the memory in the JSON file[39m
[31m[1m>[22m[39m[90m 150 |[39m       [36mconst[39m fs [33m=[39m [36mawait[39m [36mimport[39m([32m'fs/promises'[39m)[33m;[39m
 [90m     |[39m                        [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 151 |[39m       [36mconst[39m path [33m=[39m [36mawait[39m [36mimport[39m([32m'path'[39m)[33m;[39m
 [90m 152 |[39m
 [90m 153 |[39m       [36mconst[39m tributesFile [33m=[39m path[33m.[39mjoin(process[33m.[39mcwd()[33m,[39m [32m'public'[39m[33m,[39m [32m'tributes.json'[39m)[33m;[39m[0m



Import traces:
  Client Component Browser:
    ./app/admin/memories/page.tsx [Client Component Browser]
    ./app/admin/memories/page.tsx [Server Component]

  Client Component SSR:
    ./app/admin/memories/page.tsx [Client Component SSR]
    ./app/admin/memories/page.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


 GET /api/photos 200 in 276ms
 ✓ Compiled in 199ms
 ⚠ ./app/admin/photos/page.tsx:241:24
Module not found: Can't resolve 'fs/promises'
[0m [90m 239 |[39m     [36mtry[39m {
 [90m 240 |[39m       [90m// Update the photo in the JSON file[39m
[31m[1m>[22m[39m[90m 241 |[39m       [36mconst[39m fs [33m=[39m [36mawait[39m [36mimport[39m([32m'fs/promises'[39m)[33m;[39m
 [90m     |[39m                        [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 242 |[39m       [36mconst[39m path [33m=[39m [36mawait[39m [36mimport[39m([32m'path'[39m)[33m;[39m
 [90m 243 |[39m
 [90m 244 |[39m       [36mconst[39m photosFile [33m=[39m path[33m.[39mjoin(process[33m.[39mcwd()[33m,[39m [32m'public'[39m[33m,[39m [32m'photos.json'[39m)[33m;[39m[0m



Import traces:
  Client Component Browser:
    ./app/admin/photos/page.tsx [Client Component Browser]
    ./app/admin/photos/page.tsx [Server Component]

  Client Component SSR:
    ./app/admin/photos/page.tsx [Client Component SSR]
    ./app/admin/photos/page.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


 GET /admin/photos 200 in 105ms
 ⚠ ./app/admin/dashboard/page.tsx:264:24
Module not found: Can't resolve 'fs/promises'
[0m [90m 262 |[39m     [36mtry[39m {
 [90m 263 |[39m       [90m// Update the memory in the JSON file[39m
[31m[1m>[22m[39m[90m 264 |[39m       [36mconst[39m fs [33m=[39m [36mawait[39m [36mimport[39m([32m'fs/promises'[39m)[33m;[39m
 [90m     |[39m                        [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 265 |[39m       [36mconst[39m path [33m=[39m [36mawait[39m [36mimport[39m([32m'path'[39m)[33m;[39m
 [90m 266 |[39m
 [90m 267 |[39m       [36mconst[39m tributesFile [33m=[39m path[33m.[39mjoin(process[33m.[39mcwd()[33m,[39m [32m'public'[39m[33m,[39m [32m'tributes.json'[39m)[33m;[39m[0m



Import traces:
  Client Component Browser:
    ./app/admin/dashboard/page.tsx [Client Component Browser]
    ./app/admin/dashboard/page.tsx [Server Component]

  Client Component SSR:
    ./app/admin/dashboard/page.tsx [Client Component SSR]
    ./app/admin/dashboard/page.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


 ⚠ ./app/admin/photos/page.tsx:241:24
Module not found: Can't resolve 'fs/promises'
[0m [90m 239 |[39m     [36mtry[39m {
 [90m 240 |[39m       [90m// Update the photo in the JSON file[39m
[31m[1m>[22m[39m[90m 241 |[39m       [36mconst[39m fs [33m=[39m [36mawait[39m [36mimport[39m([32m'fs/promises'[39m)[33m;[39m
 [90m     |[39m                        [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 242 |[39m       [36mconst[39m path [33m=[39m [36mawait[39m [36mimport[39m([32m'path'[39m)[33m;[39m
 [90m 243 |[39m
 [90m 244 |[39m       [36mconst[39m photosFile [33m=[39m path[33m.[39mjoin(process[33m.[39mcwd()[33m,[39m [32m'public'[39m[33m,[39m [32m'photos.json'[39m)[33m;[39m[0m



Import traces:
  Client Component Browser:
    ./app/admin/photos/page.tsx [Client Component Browser]
    ./app/admin/photos/page.tsx [Server Component]

  Client Component SSR:
    ./app/admin/photos/page.tsx [Client Component SSR]
    ./app/admin/photos/page.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


 ⚠ ./app/admin/memories/page.tsx:150:24
Module not found: Can't resolve 'fs/promises'
[0m [90m 148 |[39m     [36mtry[39m {
 [90m 149 |[39m       [90m// Update the memory in the JSON file[39m
[31m[1m>[22m[39m[90m 150 |[39m       [36mconst[39m fs [33m=[39m [36mawait[39m [36mimport[39m([32m'fs/promises'[39m)[33m;[39m
 [90m     |[39m                        [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 151 |[39m       [36mconst[39m path [33m=[39m [36mawait[39m [36mimport[39m([32m'path'[39m)[33m;[39m
 [90m 152 |[39m
 [90m 153 |[39m       [36mconst[39m tributesFile [33m=[39m path[33m.[39mjoin(process[33m.[39mcwd()[33m,[39m [32m'public'[39m[33m,[39m [32m'tributes.json'[39m)[33m;[39m[0m



Import traces:
  Client Component Browser:
    ./app/admin/memories/page.tsx [Client Component Browser]
    ./app/admin/memories/page.tsx [Server Component]

  Client Component SSR:
    ./app/admin/memories/page.tsx [Client Component SSR]
    ./app/admin/memories/page.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


 GET /api/photos 200 in 257ms
 ✓ Compiled in 194ms
 ⚠ ./app/admin/photos/page.tsx:241:24
Module not found: Can't resolve 'fs/promises'
[0m [90m 239 |[39m     [36mtry[39m {
 [90m 240 |[39m       [90m// Update the photo in the JSON file[39m
[31m[1m>[22m[39m[90m 241 |[39m       [36mconst[39m fs [33m=[39m [36mawait[39m [36mimport[39m([32m'fs/promises'[39m)[33m;[39m
 [90m     |[39m                        [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 242 |[39m       [36mconst[39m path [33m=[39m [36mawait[39m [36mimport[39m([32m'path'[39m)[33m;[39m
 [90m 243 |[39m
 [90m 244 |[39m       [36mconst[39m photosFile [33m=[39m path[33m.[39mjoin(process[33m.[39mcwd()[33m,[39m [32m'public'[39m[33m,[39m [32m'photos.json'[39m)[33m;[39m[0m



Import traces:
  Client Component Browser:
    ./app/admin/photos/page.tsx [Client Component Browser]
    ./app/admin/photos/page.tsx [Server Component]

  Client Component SSR:
    ./app/admin/photos/page.tsx [Client Component SSR]
    ./app/admin/photos/page.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


 GET /admin/photos 200 in 398ms
 ⚠ ./app/admin/dashboard/page.tsx:264:24
Module not found: Can't resolve 'fs/promises'
[0m [90m 262 |[39m     [36mtry[39m {
 [90m 263 |[39m       [90m// Update the memory in the JSON file[39m
[31m[1m>[22m[39m[90m 264 |[39m       [36mconst[39m fs [33m=[39m [36mawait[39m [36mimport[39m([32m'fs/promises'[39m)[33m;[39m
 [90m     |[39m                        [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 265 |[39m       [36mconst[39m path [33m=[39m [36mawait[39m [36mimport[39m([32m'path'[39m)[33m;[39m
 [90m 266 |[39m
 [90m 267 |[39m       [36mconst[39m tributesFile [33m=[39m path[33m.[39mjoin(process[33m.[39mcwd()[33m,[39m [32m'public'[39m[33m,[39m [32m'tributes.json'[39m)[33m;[39m[0m



Import traces:
  Client Component Browser:
    ./app/admin/dashboard/page.tsx [Client Component Browser]
    ./app/admin/dashboard/page.tsx [Server Component]

  Client Component SSR:
    ./app/admin/dashboard/page.tsx [Client Component SSR]
    ./app/admin/dashboard/page.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


 ⚠ ./app/admin/photos/page.tsx:241:24
Module not found: Can't resolve 'fs/promises'
[0m [90m 239 |[39m     [36mtry[39m {
 [90m 240 |[39m       [90m// Update the photo in the JSON file[39m
[31m[1m>[22m[39m[90m 241 |[39m       [36mconst[39m fs [33m=[39m [36mawait[39m [36mimport[39m([32m'fs/promises'[39m)[33m;[39m
 [90m     |[39m                        [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 242 |[39m       [36mconst[39m path [33m=[39m [36mawait[39m [36mimport[39m([32m'path'[39m)[33m;[39m
 [90m 243 |[39m
